Q Id,Doc Id
126,1\en.13.1.53.2009.5.31
126,1\en.13.1.313.2009.5.31
126,1\en.13.1.85.2009.6.1
126,1\en.13.1.200.2009.5.31
126,1\en.13.1.260.2009.6.2
126,1\en.13.1.100.2009.5.31
126,1\en.13.1.103.2009.5.31
126,1\en.13.1.106.2009.6.1
126,1\en.13.1.11.2009.6.2
126,1\en.13.1.110.2009.5.31
126,1\en.13.1.113.2009.6.1
126,1\en.13.1.114.2009.5.31
126,1\en.13.1.115.2009.6.1
126,1\en.13.1.117.2009.6.1
126,1\en.13.1.119.2009.6.1
126,1\en.13.1.12.2009.5.30
126,1\en.13.1.121.2009.6.1
126,1\en.13.1.123.2009.6.1
126,1\en.13.1.124.2009.5.31
126,1\en.13.1.125.2009.6.1
126,1\en.13.1.126.2009.6.2
126,1\en.13.1.129.2009.6.1
126,1\en.13.1.130.2009.6.2
126,1\en.13.1.132.2009.5.31
126,1\en.13.1.133.2009.5.30
126,1\en.13.1.134.2009.5.31
126,1\en.13.1.136.2009.5.31
126,1\en.13.1.138.2009.5.31
126,1\en.13.1.14.2009.6.3
126,1\en.13.1.140.2009.6.2
126,1\en.13.1.142.2009.6.1
126,1\en.13.1.143.2009.6.1
126,1\en.13.1.144.2009.5.31
126,1\en.13.1.145.2009.5.31
126,1\en.13.1.146.2009.6.1
126,1\en.13.1.147.2009.5.31
126,1\en.13.1.149.2009.5.30
126,1\en.13.1.15.2009.6.1
126,1\en.13.1.150.2009.6.2
126,1\en.13.1.152.2009.6.2
126,1\en.13.1.154.2009.6.2
126,1\en.13.1.155.2009.6.2
126,1\en.13.1.158.2009.6.2
126,1\en.13.1.159.2009.6.2
126,1\en.13.1.16.2009.6.1
126,1\en.13.1.161.2009.6.2
126,1\en.13.1.162.2009.6.1
126,1\en.13.1.163.2009.5.31
126,1\en.13.1.165.2009.6.2
126,1\en.13.1.166.2009.6.2
127,1\en.13.1.328.2009.6.2
127,1\en.13.1.305.2009.5.31
127,1\en.13.1.454.2009.6.2
127,1\en.13.1.195.2009.5.30
127,1\en.13.1.429.2009.6.1
127,1\en.13.1.289.2009.6.2
127,1\en.13.1.155.2009.6.2
127,1\en.13.1.207.2009.5.31
127,1\en.13.1.75.2009.6.2
127,1\en.13.1.492.2009.5.30
127,1\en.13.1.134.2009.5.31
127,1\en.13.1.432.2009.6.1
127,1\en.13.1.220.2009.6.2
127,1\en.13.1.435.2009.5.31
127,1\en.13.1.100.2009.5.31
127,1\en.13.1.103.2009.5.31
127,1\en.13.1.106.2009.6.1
127,1\en.13.1.11.2009.6.2
127,1\en.13.1.110.2009.5.31
127,1\en.13.1.113.2009.6.1
127,1\en.13.1.114.2009.5.31
127,1\en.13.1.115.2009.6.1
127,1\en.13.1.117.2009.6.1
127,1\en.13.1.119.2009.6.1
127,1\en.13.1.12.2009.5.30
127,1\en.13.1.121.2009.6.1
127,1\en.13.1.123.2009.6.1
127,1\en.13.1.124.2009.5.31
127,1\en.13.1.125.2009.6.1
127,1\en.13.1.126.2009.6.2
127,1\en.13.1.129.2009.6.1
127,1\en.13.1.130.2009.6.2
127,1\en.13.1.132.2009.5.31
127,1\en.13.1.133.2009.5.30
127,1\en.13.1.136.2009.5.31
127,1\en.13.1.138.2009.5.31
127,1\en.13.1.14.2009.6.3
127,1\en.13.1.140.2009.6.2
127,1\en.13.1.142.2009.6.1
127,1\en.13.1.143.2009.6.1
127,1\en.13.1.144.2009.5.31
127,1\en.13.1.145.2009.5.31
127,1\en.13.1.146.2009.6.1
127,1\en.13.1.147.2009.5.31
127,1\en.13.1.149.2009.5.30
127,1\en.13.1.15.2009.6.1
127,1\en.13.1.150.2009.6.2
127,1\en.13.1.152.2009.6.2
127,1\en.13.1.154.2009.6.2
127,1\en.13.1.158.2009.6.2
128,1\en.13.1.98.2009.6.1
128,1\en.13.1.170.2009.6.1
128,1\en.13.1.491.2009.6.2
128,1\en.13.1.273.2009.6.1
128,1\en.13.1.204.2009.5.30
128,1\en.13.1.310.2009.5.31
128,1\en.13.1.308.2009.6.1
128,1\en.13.1.476.2009.6.1
128,1\en.13.1.320.2009.6.1
128,1\en.13.1.16.2009.6.1
128,1\en.13.1.17.2009.6.2
128,1\en.13.1.215.2009.6.1
128,1\en.13.1.437.2009.6.1
128,1\en.13.1.402.2009.5.31
128,1\en.13.1.297.2009.6.2
128,1\en.13.1.305.2009.5.31
128,1\en.13.1.12.2009.5.30
128,1\en.13.1.158.2009.6.2
128,1\en.13.1.178.2009.6.1
128,1\en.13.1.208.2009.5.31
128,1\en.13.1.218.2009.5.31
128,1\en.13.1.367.2009.6.1
128,1\en.13.1.431.2009.6.2
128,1\en.13.1.251.2009.6.2
128,1\en.13.1.174.2009.5.30
128,1\en.13.1.180.2009.6.2
128,1\en.13.1.106.2009.6.1
128,1\en.13.1.276.2009.6.1
128,1\en.13.1.226.2009.6.1
128,1\en.13.1.47.2009.5.31
128,1\en.13.1.71.2009.6.1
128,1\en.13.1.492.2009.5.30
128,1\en.13.1.268.2009.6.1
128,1\en.13.1.6.2009.5.31
128,1\en.13.1.349.2009.5.30
128,1\en.13.1.134.2009.5.31
128,1\en.13.1.117.2009.6.1
128,1\en.13.1.223.2009.6.2
128,1\en.13.1.119.2009.6.1
128,1\en.13.1.181.2009.6.1
128,1\en.13.1.100.2009.5.31
128,1\en.13.1.103.2009.5.31
128,1\en.13.1.11.2009.6.2
128,1\en.13.1.110.2009.5.31
128,1\en.13.1.113.2009.6.1
128,1\en.13.1.114.2009.5.31
128,1\en.13.1.115.2009.6.1
128,1\en.13.1.121.2009.6.1
128,1\en.13.1.123.2009.6.1
128,1\en.13.1.124.2009.5.31
129,1\en.13.1.134.2009.5.31
129,1\en.13.1.149.2009.5.30
129,1\en.13.1.496.2009.5.31
129,1\en.13.1.250.2009.6.1
129,1\en.13.1.318.2009.5.31
129,1\en.13.1.23.2009.5.30
129,1\en.13.1.16.2009.6.1
129,1\en.13.1.417.2009.6.2
129,1\en.13.1.370.2009.6.2
129,1\en.13.1.175.2009.6.2
129,1\en.13.1.190.2009.6.1
129,1\en.13.1.235.2009.6.2
129,1\en.13.1.303.2009.5.30
129,1\en.13.1.98.2009.6.1
129,1\en.13.1.383.2009.6.1
129,1\en.13.1.330.2009.5.30
129,1\en.13.1.199.2009.6.2
129,1\en.13.1.152.2009.6.2
129,1\en.13.1.473.2009.5.31
129,1\en.13.1.75.2009.6.2
129,1\en.13.1.486.2009.6.1
129,1\en.13.1.260.2009.6.2
